[0.77080876, -0.20823485, 1.0436958, 0.6948126, -2.2255158, -0.5602399, 2.757284, -0.9602377, -0.87646264, -0.6924413, -0.76028603, 0.024596753, -1.9341422, -0.880413, 1.328003, -0.54941165, 0.7106241, 1.425711, 2.030012, 0.7674384, 1.4860457, 0.06351858, -1.2601234, 1.5465891, 0.6312896, -1.1276611, 1.7433913, -0.6800366, 0.06856569, 0.984439, -3.0649712, 0.81863993, -0.37465712, -1.5482199, -1.6713756, 2.083389, -3.1276255, 0.16573319, -0.062129043, -0.35195535, 2.4169905, -3.1851964, 0.7227493, 0.77977663, 2.2555444, 1.3578343, -0.8706334, -1.0160455, 1.362374, -4.574398, 3.7123504, 0.2540013, -0.24679796, -0.7811017, -1.7970545, 0.5237449, 0.9754968, 3.072103, -2.9628353, 0.6092907, 0.043080688, -1.5714002, -0.18073754, 3.935476, 1.3906968, 0.70766354, 1.8558958, 1.1907239, -1.7738472, 3.6219916, -0.025999974, 2.1120822, 0.5655609, -1.0820596, 2.504496, 1.4656036, -0.9847649, 2.6510227, -0.068540625, 0.6321981, 0.48883492, -2.672822, -1.1174029, 0.7378227, -2.7225747, 1.7044542, -0.1504499, -1.225234, 1.6174864, 2.0951052, 3.5407388, 0.29673165, -0.096353896, -1.6906189, 0.9348602, -1.3496445, 0.5725591, 1.4227798, -1.0290107, 1.7586505]
[-0.58409303, -0.3770421, 0.18063495, 1.0354937, -1.1625996, -1.5196205, -0.9396577, -0.031240612, 0.9307167, -1.1156048, -0.49252406, -0.692135, -1.626708, -0.30660704, 0.36536673, 0.43174514, -0.06951286, 0.3085886, -0.58062184, 0.82833016, 0.3950162, -1.641042, -0.19031592, 0.22267008, 0.032783434, -1.0237032, 0.4895347, -0.112733744, 1.9298525, 0.4433219, -0.10317495, -0.57023364, 0.26798254, 0.077296436, -1.3945341, -0.20438202, 0.0780987, -0.7931751, 0.48357812, -0.38601744, 0.60500884, -0.9655482, 0.23022231, -0.00490691, 1.0669138, 0.8808615, -0.21940377, -0.8495316, 0.9079005, -2.3417025, -0.2560088, 0.7387507, -0.29815328, -0.279632, 0.83956105, 0.049809307, -1.3173103, 0.32695478, -1.0969579, 1.577261, -0.0054571307, -0.677915, -0.31938487, 0.57828456, 1.67507, -0.7562725, -0.53187054, 0.37012058, 0.7291442, 0.89965767, 1.5240788, 0.50941986, -0.26073948, -1.1782103, 0.090880096, -0.63294107, -0.11401844, 2.0366306, 0.046606317, 1.1436944, 1.5191927, -0.90105903, -1.2042015, 0.25085294, -0.6097823, 0.36653855, -0.38330844, -1.1020828, -0.28572005, -0.73995405, -1.0531293, 0.047359996, 1.5424916, -0.51512057, -0.2552292, -0.37337604, -1.456959, 1.4869807, 0.018648664, 1.3466843]
[0.5507881, -0.07112492, -0.37851518, 0.3590147, -0.79429775, -0.25931215, -0.50493413, -0.8533653, 0.91724706, -0.9787351, -0.43733925, -0.65739834, -0.61122936, -0.90503436, 0.6845952, -0.27961838, -0.0266001, 0.70976895, 0.0032935846, -0.8844524, 0.21847762, -0.7256774, 0.7317545, 0.12603572, 0.35417467, -0.19588122, 1.4278777, -0.30619487, 1.566939, 0.41247097, -1.4322649, 1.1845747, -0.32857206, 0.07997164, -0.28978723, -0.6279696, -1.29871, -0.93285555, 0.26348025, -0.99885124, -0.28175753, -0.76345336, 0.09675574, -0.06123896, -0.8737108, -0.011525588, 0.7954898, 0.10034488, 0.35654774, -1.5712874, 0.08097925, 0.3435786, -0.58867437, -1.1559598, 1.1177127, 0.4142966, 1.1464756, 0.6966162, -0.5533035, 0.3827451, -0.6223763, -1.747639, 0.24987842, 0.52390426, 0.5401726, 0.4866255, -0.6663878, -0.69240975, 1.3066735, 0.30344883, 0.38201293, 0.590035, -0.66954964, -0.62059605, -0.13686094, 0.18589482, -0.5981634, 1.7952143, -0.24260095, 0.049592666, -0.32566345, 0.43197882, -0.2676383, -0.76048166, -0.37273976, 1.0466288, 0.40032467, 0.032243576, 0.0069354526, -0.49040142, -0.20275404, 0.16238126, 1.8458009, -0.22656265, -0.2643552, -0.4014271, -0.30265346, 1.71273, -0.44406876, 0.20317256]
[0.6876242, -0.2731081, -0.28561983, 0.37149805, -0.25081706, -0.11013115, -0.03680262, -0.24230309, 1.3902966, 0.17256485, -0.792538, 0.07505146, -1.2624345, -0.85984, 0.6960795, -0.76315135, -0.079604916, 1.3112915, 0.17968138, 0.6110197, 0.7811199, -1.4904135, 0.98906595, 0.5603193, 0.5491467, 0.18780625, 1.2048963, -0.39026725, 2.0037026, 0.5948626, -0.7214463, 0.0103315795, -0.28088135, -0.4752162, -0.48933393, 1.0507585, 0.77379286, 0.18774514, 0.026344214, -0.51031786, 0.6757567, 0.0823262, 0.7611087, 0.45482895, 0.68856645, 0.17070486, -0.6823621, -0.41236237, 0.74734074, -1.4261373, -0.48836073, 0.423202, 1.0226805, -0.1387193, 0.8394772, -1.4113058, 0.27888423, 0.44917893, -0.2312966, 0.43907598, -0.6220817, -1.3001586, 0.71048015, 0.12915331, 1.3841704, 0.14506887, -0.67599857, 0.294718, 0.46529844, 0.41602245, 1.5401022, 1.3188212, -0.5782023, -0.8791255, 0.25190976, -0.18766163, 0.13024303, 0.6760135, -0.6058991, 0.8788692, 0.69256294, -0.60720235, -0.71208924, 0.11399788, -1.83719, 1.2132809, 0.7330631, -0.68345445, 0.04613685, -0.4080561, -0.8132768, -0.18694821, 1.6854864, -0.37385237, -0.19110939, 0.16350563, -0.9689353, 1.0522258, 0.7528407, 0.9523762]
[0.024333378, -0.080869496, -0.042330727, 0.38570404, 0.013379974, -0.57766396, -0.758873, -0.07279622, 0.53609395, -0.7488617, -0.15441288, -0.054549187, -1.0172154, 0.09890424, 0.28344336, 0.39496714, -0.20580173, 0.6307, -0.019138398, 0.16353434, 0.4680379, -0.94282025, -0.41609475, 0.4702516, 0.42652902, -0.8322685, 0.78295124, -0.33196846, 1.6035627, 0.41879818, -0.45534226, 0.21897604, 0.14903058, -0.24145328, -0.67571974, 0.08343227, 0.15731052, -0.021690426, 0.61730206, -0.58082205, 0.3665537, -0.8546486, 0.13631245, 0.3336569, 0.63379204, 0.29514346, -0.4656308, -0.5993633, 0.6191747, -1.4752376, -0.12829125, 0.012283049, -0.45526832, -0.50496984, 0.40809408, -0.050131954, -0.49380264, 0.4791535, -0.44225025, 1.2781434, -0.23049709, -0.51685196, 0.121781945, -0.26834983, 0.93480426, -0.49420524, -0.7431005, 0.28306088, 0.553599, 0.72716266, 1.0446444, 0.27931723, 0.12853645, -0.8465397, -0.39504266, -0.06709774, 0.044249687, 1.336467, 0.07642532, 0.30335423, 0.5139681, -0.5684199, -0.6609671, 0.07252669, -0.27576536, 0.66242766, -0.15112129, -0.7862584, -0.09575328, -0.73075294, -0.8655018, 0.031043597, 0.85425717, -0.6442001, -0.1893245, -0.22624607, -0.92724204, 1.4195445, 0.11106064, 0.96536595]
[-0.7352213, -1.0079995, 0.59766173, 1.3941537, -1.3991617, -0.9288522, -0.55171794, -0.6860226, 0.8947022, -0.15596378, -0.17188478, 0.6934833, -0.844644, 1.0231324, -0.34298632, 1.4976325, -0.26958963, 0.025887288, 0.15673998, 0.5771005, 0.95225286, -1.9100085, -0.70304155, 0.39985344, 0.22054328, -1.404092, 0.90307105, 0.22345027, 3.452258, 0.12693714, 0.8416026, -0.46992496, 0.7579687, -0.51567096, -1.1654223, -1.1120802, 0.16128515, -0.9373523, 0.37847644, -0.68138975, 1.6257342, -0.84912825, 1.8380207, 1.2626821, 0.32474962, 0.1773932, -0.3091314, -1.9036454, 1.378673, -2.7284498, -0.6461145, 0.27791715, 0.17402111, -0.5043079, 1.7640054, -0.18081965, -0.8364088, 0.0008431261, -1.2552552, 1.3243362, -0.10183514, -0.8039012, -0.5229699, -0.5206468, 1.0433567, -1.2505296, -1.2318102, 0.6865223, 0.7543173, 1.1609844, 1.2131145, -0.0022472343, 0.23715484, -1.8762225, -0.10015613, 0.1700873, -1.0891755, 1.4714639, 0.8015491, 0.7058748, 2.461519, -1.8667058, -1.0141318, 1.0279303, -1.2509434, -0.53975576, -0.48153415, -1.4926816, -0.13040762, -0.45617968, -1.4597919, -0.16387062, 1.484885, -0.5803872, -0.31347823, 0.23375343, -2.9979484, 1.4363513, 1.3367232, 0.45340082]
[-0.12600918, -0.46051577, 0.11304203, 0.20056553, -0.45012793, -0.5580171, -1.1975312, -1.0361288, -0.0964019, -0.4619796, 0.23314609, -0.27966076, -0.6386071, 0.04473097, 0.8797164, 1.0971512, -0.15003148, 0.26715142, 0.0104458695, 0.120432116, -0.030821605, -0.58009815, -0.77364624, 0.14805791, 0.11924698, -0.57185435, 1.1724144, -0.6931429, 1.8098899, 0.48399636, -0.8242748, -0.14775443, -0.35392663, -0.2820693, -0.972888, 0.7889155, -0.20908827, 0.035902217, 0.30564335, -0.64369994, 0.24270889, -0.80801505, 0.63474935, 0.61836916, 0.5747288, 0.38053387, -1.0757914, -0.77064925, 1.0800319, -1.457984, 0.30073676, 0.12707742, -0.52157885, -0.2763723, 0.44884932, -0.100648776, -0.83992773, 0.48272532, -0.9383534, 1.5155847, -0.4008546, -0.5412111, -0.13601896, -0.44913754, 0.3887052, 0.4293028, -0.49437875, 0.411065, 1.2257814, 1.6925377, 1.5323595, 0.77192485, 0.5562702, -0.55544454, -0.39244434, -0.5767423, -0.083291814, 1.4281435, 0.37150788, 0.8994591, 1.4549426, -0.0972192, -0.62123215, -0.71308666, -0.34973922, 0.764223, -0.6025608, -0.56933516, -0.4203375, 0.377463, -0.8803069, -0.38912466, 0.6918033, -0.8190187, 0.22828637, 0.26465777, -0.65068614, 1.3509399, 0.38874838, 1.2494437]
[-0.021787032, 0.16547826, 0.26321453, 0.0035839712, 0.23022161, -0.5726075, -0.7228542, -0.27178505, 0.24046542, -0.6481815, -0.33438948, -0.16743362, -1.3346906, 0.43879342, 0.13276121, -0.07040539, -0.3158175, 0.4510868, -0.2570966, 0.42158523, 0.1651195, -1.3526084, -0.22850713, 0.33019862, 0.29251698, -1.1029023, 0.4973757, -0.14290838, 0.84711516, 0.34337145, -0.22196175, -0.12716706, 0.33595276, -0.34908786, -0.7128628, -0.010411641, 0.23802875, 0.13823901, 0.303639, -0.45314997, 0.2016109, -0.62499064, -0.2581531, 0.46798155, 0.24710009, 0.59866667, -0.36310565, -0.70037216, 0.45865455, -1.2241712, -0.3670912, 0.4033946, -0.28288, -0.4478623, 0.013228801, 0.026951155, -0.41866928, 0.7354455, -0.11033824, 0.9886166, -0.28112778, -0.5428473, 0.37847003, -0.070112266, 0.4392167, -0.353446, -0.61564, 0.26477385, 0.4151227, 0.95309114, 0.8205528, 0.73008835, 0.49350283, -1.0119255, -0.37655973, -0.20290528, 0.07682147, 1.0921816, 0.28483206, 0.48436475, 0.6594924, -0.23138875, -0.46372515, 0.28347385, -0.28651765, 0.7250137, -0.4174168, -0.9372876, -0.30483928, -0.84815526, -0.51557875, -0.33547458, 1.1990535, -0.81629586, 0.04176243, -0.042962745, -0.7838687, 1.1106437, -0.033177268, 0.7429646]
[-0.9234866, -0.34188688, -0.27814648, 0.20144486, -0.6054518, -0.7118259, -1.1282418, -1.2024773, 0.32489246, -0.71664745, 0.09196882, -0.5511247, -1.3522861, -0.05000737, 0.97052634, 0.89623564, -0.25718313, -0.08683647, 0.16763908, 0.5439586, -0.15240183, -1.1038135, -0.8363078, 0.6580582, -0.18872643, -1.1216636, 1.1233392, -0.4939511, 2.1926506, -0.05540448, -0.46071482, -0.45421427, 0.44135392, -1.2584658, -1.2168949, -0.11418041, -0.31912413, -0.5259662, -0.016104687, -0.1295563, 0.104976945, -0.7379376, 1.024962, 0.27939856, 0.62293065, 0.9366527, -0.59303945, -0.89644074, 1.5521424, -2.2892356, 0.27707526, 0.86446184, -0.65708256, 0.4629258, 0.3406733, 0.34177864, -1.2435244, 1.0453914, -0.62795776, 1.8571864, -0.064670086, -0.825726, -0.5424734, -0.13182841, 0.03222718, 0.58290887, 0.1596228, 0.47501326, 0.9605498, 1.6414241, 1.1739132, 0.53687775, 0.29630932, -0.50775266, -0.65747964, -0.4381771, 0.23877853, 1.6981777, 0.341226, 0.42484176, 1.359905, -0.82285905, -0.72722626, -0.6260685, -0.2439169, 0.5252333, -0.9173002, -0.45568654, 0.4401982, 0.16990933, -0.91105133, -0.88786644, 0.6227862, -0.7602341, 0.12111045, 0.41283783, -0.31323734, 1.6471977, 0.60643935, 1.4491446]
[0.065181896, 0.06588766, 0.32460657, 0.18354715, -0.12634422, -1.0281054, -0.6999131, -0.31177658, 0.69820666, -1.2831961, -0.1306812, -0.25016335, -1.5323694, 0.4803325, 0.13329935, -0.038558427, -0.12395221, 0.4881544, -0.60476977, 0.6866915, 0.4069041, -1.3382331, -0.069891974, 0.50771827, 0.5434337, -1.1172434, 0.36352685, -0.34554976, 1.207193, 0.23646773, -0.08958264, -0.046492547, 0.067100175, -0.28186628, -0.9694261, 0.078705475, 0.3853278, 0.017816655, 0.28624904, -0.21253003, 0.0061046863, -1.0798616, -0.21208844, 0.45714608, 0.45758796, 0.888964, -0.6566459, -0.8400462, 0.3522266, -1.5081378, -0.06508768, 0.36982438, -0.32442638, -0.32520437, 0.4588396, 0.08922172, -0.85897744, 0.9494948, -0.29086018, 1.6087893, 0.074143276, -0.9604938, 0.053664345, -0.035139818, 0.9824756, -0.4437795, -0.5194289, 0.44853655, 0.6096336, 1.2158045, 1.0532335, 0.8874006, 0.3142784, -1.1984679, -0.4731705, -0.44329223, 0.29034153, 1.5105485, 0.18558864, 0.7598527, 0.6790204, -0.41925517, -0.8524615, 0.69428945, -0.48611763, 0.82870805, -0.57630914, -1.2560859, -0.23569077, -0.66838014, -0.7372529, -0.419668, 1.1513582, -0.51954985, 0.14581212, 0.024506927, -0.96987396, 1.355897, -0.25299498, 1.2244813]
[0.27715272, -0.017461801, 0.044509497, 0.39010164, 0.032559067, -0.7981758, -0.7482719, 0.015574257, 0.52092546, -1.057047, -0.24029317, -0.29489282, -1.1896968, 0.33637258, 0.01363816, -0.11204634, -0.22232206, 0.61323327, -0.4652699, 0.55088955, 0.2659664, -1.2171699, -0.6355537, 0.37097877, 0.095031746, -0.79514426, 0.30038932, -0.44211718, 1.2219349, 0.332119, -0.35869464, -0.28246006, 0.21348798, -0.4830746, -0.87030107, -0.14245765, -0.13537496, -0.39778823, 0.12897435, -0.34256515, 0.27820617, -1.205139, -0.3417341, 0.21001042, 0.26152074, 0.39729553, -0.7297998, -0.9751028, 0.51875675, -1.3631313, 0.038313806, 0.11177273, -0.09882762, -0.40242648, 0.19751018, 0.42737556, -0.98212904, 0.46031395, -0.3719011, 2.014593, -0.2491782, -0.8893381, 0.09547038, 0.3485542, 0.65139735, -0.40621677, -0.8622575, 0.7966301, 0.46872702, 0.8365528, 1.2282631, 0.9506294, 0.025683528, -1.0518956, -0.3063092, -0.2238117, -0.026561787, 1.4584304, 0.058906212, 1.0124682, 1.0041054, -0.22848575, -0.8662554, 0.33118463, -0.1258591, 0.47555393, -0.53357905, -0.9652723, 0.16948676, -0.53369325, -0.43499735, -0.5217168, 1.0870368, -0.7157137, 0.3838103, -0.11012123, -0.9429218, 1.2893795, -0.35837185, 1.0704468]
[0.06602941, -0.1521445, 0.17423894, 0.091232486, -0.09255624, -0.7763896, -0.6877157, -0.12135287, 0.44574872, -0.9250422, -0.27510044, -0.21538945, -1.4954948, 0.3446229, 0.21368949, -0.19433586, -0.230619, 0.5709831, -0.330151, 0.51644766, 0.24436168, -1.0017911, -0.056230415, 0.025409753, 0.3581977, -0.76306456, 0.27367854, -0.07362201, 0.9736537, -0.017688211, -0.34552133, -0.4948105, 0.09171199, -0.094513535, -0.68373513, 0.015737232, 0.15599354, -0.0028743187, 0.16701612, -0.56711847, 0.10474375, -1.1277164, -0.36481717, 0.03893425, 0.7258681, 0.47246686, -0.45127478, -0.90211916, 0.26164168, -1.5749395, -0.1592938, 0.21753167, -0.34448996, -0.3948634, 0.22995251, -0.080268875, -0.87471855, 0.6511101, -0.48562923, 1.1194905, -0.07100777, -0.6596492, 0.031737812, -0.18515645, 0.7873603, -0.22037962, -0.4404098, 0.4258685, 0.42505842, 0.9034017, 1.0415922, 1.0988234, 0.38665372, -0.78365135, -0.519807, -0.4330726, 0.4506664, 1.3615711, 0.12635785, 0.62087566, 0.7805426, -0.34965226, -1.0259781, 0.23520002, -0.19251885, 0.5522265, -0.6485569, -0.53707194, 0.0730866, -0.65450203, -0.6269466, -0.41243917, 0.8320016, -0.5454781, 0.2162461, 0.049724337, -0.7266967, 1.3843812, 0.038146704, 1.1013576]
[-0.43175912, -0.97624713, 0.66839623, -0.6219515, -1.0387062, -1.3454721, 0.0707387, -1.5043762, -0.08385094, -0.7096736, -0.076503836, -0.146489, -1.9723098, 0.14705275, 0.34219396, 1.7956784, -1.0659472, 0.7056533, 0.18616419, 1.2842948, 0.157593, -1.4463122, 1.0356447, 0.18888554, 0.28866458, -0.20319325, 0.1125247, -0.8380453, 1.3485216, 1.0961998, 0.08105545, -0.5695328, -0.6163837, -1.1964111, -1.3529785, -0.7934138, -1.3794914, -0.7557873, 2.0393548, -0.6402167, 0.85828924, -0.8011238, 0.68945813, 0.12727548, -0.5440206, 0.43446508, -0.6679905, 0.10844355, 1.2199099, -0.96623963, 0.7564227, 0.8272955, 0.32135764, -0.25917307, 0.46906728, -0.5628903, 0.80271184, -0.13316421, -0.8657372, 1.1078948, 0.19693755, -0.94542074, -0.22353795, 2.3556767, 0.24453092, 0.7392649, -0.80936605, -1.2442348, 0.7991853, 2.2185519, 0.079766735, 1.0291559, 0.71189123, -1.158834, 0.7314346, 0.85899943, -1.1731133, 2.028746, -0.72097147, 0.5388252, 1.2672526, -1.5236176, 0.6868829, -1.251794, -0.9885852, 0.5641434, 0.30692747, -0.8545347, -0.30664212, 0.75781786, 1.1576349, 0.5815364, 1.5948193, -1.5015036, 0.062784106, 1.5004807, 0.11853404, 1.8653781, 0.64544255, 0.4297808]
[-0.6644487, -1.1842259, 0.7197147, -0.25295526, -0.99742085, -0.31568268, 0.3692011, -0.15034509, -0.3980363, -0.8245306, -0.041996773, -0.68352276, -2.3352554, -1.5577154, 0.7382053, 0.92389166, 1.2110476, 0.1759805, 1.1374437, 0.0044886707, -0.04877696, 0.3346557, 1.2251005, 0.36882755, -0.82706916, 0.9326296, 1.2069244, 0.6938388, 1.8678035, 1.1969674, -1.3813864, -0.09362755, 0.6001658, -0.83810264, -1.286916, 1.2818987, 0.45306587, 0.36536488, 2.3148308, -1.9946624, 0.63149595, -0.55450475, 1.4208978, 0.36465374, -0.77190626, 0.8050173, -1.6795672, 0.21860272, 0.42421454, -1.5077538, 0.7189995, -1.0116272, 0.40145642, -0.07103139, 0.2729758, -0.99499285, -0.3666017, 0.011361267, -2.1345236, 0.19821373, -0.89545447, -1.7550402, -0.72302943, 1.1699208, 0.74256766, 0.24615598, -0.04704015, 0.23380758, -0.8195327, 0.93976784, 0.7215707, 0.9548934, 0.81866556, -1.0171618, 0.09749887, -0.07785562, -0.38700056, 0.8044218, -0.34679604, 0.25855017, 0.34131882, 0.2966569, -0.7022302, -1.1020422, -2.2431743, 2.3732207, 0.7295508, 0.51400477, -1.3087126, -0.37351108, -0.16565435, 0.1885929, 1.5077966, -0.7888324, -0.3473844, 0.39676768, -1.0798033, 1.4028724, -0.04357279, 2.5457966]
[0.34635577, -0.81022775, 1.5368046, 0.23549357, -1.6924953, -1.421746, -0.63069034, -0.80406165, -0.0006144045, -0.10428942, 0.17198348, -0.93352205, -2.1149552, 0.025497634, 0.16540001, 0.42296442, -0.32483962, 0.53666323, -0.44092903, 1.4329705, 0.16847989, 0.776808, 0.8482468, 0.59772635, -0.4779179, -1.3653233, 2.0346859, -0.92224437, 2.9340541, 0.118286915, -0.8540456, -0.7744254, -1.0999726, 0.18639667, -1.6778494, 0.7682287, -0.15402845, -1.6097369, 1.8358698, 0.070583455, 0.7024785, -0.4766068, 1.4330214, 0.7305242, -0.105057925, -0.15495367, -0.5426733, -0.5476463, 1.1745952, -2.4528577, 1.1129133, 0.15774123, 0.5713714, 0.21226938, 1.1740601, -0.01161733, -0.6712497, 0.4067364, -0.95849824, 0.9613688, 0.05993116, -1.5263268, 0.015470985, 1.8013183, -0.13426046, 0.61806756, 1.5250648, -0.8980542, 0.70730376, 2.4188426, -0.5056644, 0.70169014, 0.38217205, 0.3182354, -0.30084482, 0.73997074, -1.4351003, 1.2993872, -1.5561093, 0.44977027, 0.62786186, -1.7425643, -0.7761559, -0.34301722, -0.83880293, 2.3932083, 0.33814904, 0.16299912, 0.6919236, 1.4142824, 0.5113819, 0.88962424, 0.48593318, -1.8229892, -0.14372106, 1.7729511, -0.42985153, 1.8449805, 0.18902591, 0.7145006]
[-1.4862698, -2.981403, 4.2629747, -1.9506637, -1.5774274, -0.40421328, 1.6850173, -2.5445914, 1.8605278, -2.511946, 0.19903225, -0.21488482, -0.54537684, -0.1938074, -1.6557484, 2.5655866, 0.9837617, 1.9100711, 2.7728426, 1.9673967, 1.6790777, -1.4783188, 0.5053691, -0.3167809, -3.0690122, -1.202365, 0.3975749, -0.16671188, 1.9325716, -0.20828182, 0.6237794, 0.7867331, 1.1872036, -1.0458169, -2.338269, -0.055401154, -2.4249675, 0.24885482, 0.86856604, -1.5800393, 2.7909064, -3.490401, 1.0207886, -0.43894586, -1.9506915, -2.7425017, -0.74728984, 0.2847973, 3.6807816, -0.79660314, 1.1000679, 2.6512327, 3.313001, 0.6152406, 0.2516514, -1.6197902, -0.46929222, 0.00053027953, -1.3158338, -0.139852, -1.967632, -2.6406395, -1.7052509, 2.2353098, -0.6103897, -0.5058484, 0.96548206, -0.36182642, -1.8397858, 1.7441853, 0.89705867, -0.6052942, 2.0772483, -1.55253, 3.702338, -0.06375997, -3.940817, 0.21937329, 0.48034242, -2.1550977, 0.9554888, 1.2817701, -0.034015518, -1.674567, -1.7770822, -0.79987323, -0.82531595, -3.2275467, -0.14085321, 1.0752004, 2.3495243, 0.30555943, 0.4330517, -1.4808029, -1.534462, 1.0672758, -1.3089496, 1.6494954, 0.60877883, 0.28629062]
[0.06818786, -1.5799679, 3.1606424, 0.15979712, -2.7755299, -1.1297319, -0.85457534, -1.2095616, 0.70798707, -1.0078012, -0.07970218, -2.3893504, -2.0996962, -0.09737541, -2.951145, 2.144238, 0.6215197, 1.6128274, 3.0366876, 2.5368397, 1.2794566, -0.33262143, -0.08254173, 0.007589945, -1.3415173, 0.4397708, 0.78236896, -1.3265375, 3.7403812, -0.94096434, 0.4008206, 0.54253054, 1.908171, -2.5042107, -3.96419, 1.4699205, -0.5066636, -1.8326458, 1.9193215, 0.82461095, 1.427179, -1.1488465, 3.109465, 1.3035623, -1.9657086, -3.0774395, 0.40591788, -0.044078812, 1.8899013, -2.165436, 1.1868339, -0.37335786, 0.9454261, 1.3836454, 0.23684837, -1.0454153, 1.7167118, 1.2240455, -0.16345933, -0.03051755, -0.15130436, -2.6996777, -1.8377663, 1.7306828, -1.2369334, -0.58829683, 1.5538528, 1.2665045, -0.3027908, 2.0652986, -0.15087757, -0.27489647, 1.0117683, -1.6495056, 1.1354647, 1.3782403, -3.307218, 1.2377334, 0.110535696, 1.6075581, -0.010693649, -2.8958077, -0.94754314, -1.9321116, 0.5986109, -0.19756243, 0.3912376, -2.0046077, 0.59272325, 1.5728112, 1.8213384, 0.7687956, 0.4141425, -0.35203198, -0.8852142, 0.6258113, -0.13325785, 1.277885, 2.7461233, 0.49922955]
[-0.87754655, -0.45792928, 2.191328, 0.7103589, -1.6674408, -1.2098743, 0.96598476, 0.9274526, 0.16963577, -1.7632797, -0.5977563, -2.281716, -2.0551832, -0.30785248, -1.3096254, 0.77357185, -0.089643255, 2.2457623, 1.4530029, 1.4386545, 2.1193175, -0.8278485, 1.4170732, -0.16297708, -1.0226439, -0.7223571, -0.024031607, 0.060062554, 3.344067, -0.9392012, 0.70676, -0.37547153, 1.5623276, -0.70162314, -3.018476, 0.62931955, -1.3685002, -1.1809391, 2.7459276, 0.48592776, 1.889127, -1.7293797, 2.110869, 1.8543924, -0.4157269, -1.8420397, -0.0009799481, -0.96180487, 1.3861637, -2.2855346, 0.7760156, 0.4220121, 1.1105781, -0.04670934, 1.6962138, -0.14178179, 0.64265203, 1.7409687, -1.5362077, -0.4729483, 0.08073216, -0.84717023, -0.6231882, 1.7915945, 0.10266043, -0.8704289, 0.60339266, 1.092095, 0.5702137, 2.4785194, -0.6708448, 1.9138883, 0.7209257, -1.5480759, 2.4515867, 0.78213114, -2.6768677, 1.4366024, -1.8553466, 1.9022367, 0.7235071, -1.5452689, -0.3258639, -0.46851116, -1.7077777, -0.37477183, 0.26529273, -1.7214392, -0.56733876, 0.844707, 0.8946905, -0.15689884, -0.7104409, -0.28939372, -0.20831482, -0.09790243, -0.50672543, 1.9757016, 0.6035629, -0.9677065]
[-1.8478646, -1.1933436, 1.9408033, 0.62746346, -2.2599716, -0.53081685, 1.1418731, -0.2142182, 0.6617715, -0.5274514, 0.08539911, 0.145693, -2.2189496, 1.064763, -1.0129107, 1.5154153, 0.949087, -0.72475356, 1.6590108, 1.1294299, -0.0138967065, -0.60429394, 0.7081134, 0.0098037375, -1.7134236, -0.5184445, 1.3781453, -1.3547757, 3.977151, -1.2933544, -0.27418146, 0.14427046, 1.3825036, -1.0831017, -1.9931875, 0.5200217, -1.3430275, -0.48329076, 2.234326, -1.2886633, 1.1083883, -1.9824722, 1.1025754, 0.25232828, 0.74318993, -0.2721211, -0.6232431, -1.7280228, 2.085425, -2.5255685, 0.53464204, -0.93755996, 0.03486378, -0.29330596, -0.018092245, 0.14461821, -1.3789158, 1.8446244, -2.0670898, -0.06542886, -0.3187901, -1.2299827, -1.1345721, 1.1026537, -0.3831275, -0.6255588, 1.174579, 0.3292804, 0.57950735, 2.047028, 0.18692935, -0.7973778, 0.47211385, -0.68959045, 0.85716444, 0.47354516, -2.1129296, 1.4197531, -0.7409358, 1.325454, 0.5230909, -1.3912811, -1.4353808, -0.9448348, -0.616077, 1.0003046, -0.56354374, -0.79923236, 0.18144351, 0.73196155, -0.20131394, 0.30177033, 0.73363245, -1.3939359, -0.16762486, -0.22516802, 0.1679873, 1.0058215, 0.40307686, 1.0463796]
[-1.7109728, -0.6497365, 0.9570764, -0.40196308, -2.2984078, -1.1124828, -0.07731114, 0.44276822, -0.65309405, -2.845549, -0.007922595, -0.85153097, -0.92674404, 0.15683873, 0.08903906, -0.64357597, 0.81002027, 0.5006824, 1.6572065, 1.506867, 0.12207364, -0.9087954, 1.3382455, 0.039560135, -0.99482775, -1.0299995, 2.038511, -1.9429743, 0.97458977, -0.49653774, -0.5124894, 1.291549, 1.057363, -0.568502, -0.5610904, 0.60338503, -1.8663775, -0.29397222, 2.7408628, -1.6583728, 1.6393267, -2.420114, 2.538833, 0.11068049, -0.34156138, -0.82302105, -0.13167275, -0.4963297, 0.7160179, -2.6625233, 2.1764903, -1.2871873, -0.47332013, 0.46362725, 1.5584563, 0.6136191, -0.30261835, -0.1499161, -0.77094734, 0.6205456, 0.7379047, -2.4004862, -2.1516423, 1.8220601, 1.4670852, -0.9890662, 0.8564391, -0.46556085, 0.31936222, 0.8579041, 0.9595496, 1.099268, 1.7623408, 0.3701554, -0.57204443, 0.45638245, -0.55089897, 1.0219438, -3.6088905, -0.21141769, -0.9291806, -0.94270766, -0.44513562, -0.87144476, -0.15805967, 1.8282964, 0.93798393, 0.11601038, -0.36475965, 1.0490923, -0.6795237, 2.418524, -0.14478943, -2.2861204, -1.2914743, 1.1486586, -0.5985154, 1.7189109, 0.20568904, 0.553153]
