[0.2068454, -1.1171713, -0.60835713, 0.07693763, -0.51775765, 1.0326872, 0.3522785, 0.5701244, 0.26224658, 0.10282988, 0.6793717, -0.2617698, 0.71850616, 0.5919264, 0.27277973, 0.57154334, 0.46041125, -0.06580273, -0.26659828, 0.5626244, 0.20248716, 0.65355027, -0.26583305, 1.0280782, 1.0175723, -0.15302835, -0.7214254, -1.4814281, -0.639622, -0.027119407, -0.5928544, -0.35816917, 1.0536115, -0.4405238, -0.67884946, 1.192762, 0.7600375, 0.2264182, -0.22086376, -0.5067051, -0.42831114, 0.13193314, -0.051051214, 0.03288642, 0.16528492, 0.1644306, 0.52070606, -0.91527337, -0.87073493, 0.26233748, 0.64496094, 0.101349495, -0.11185575, 0.54016083, -0.001359238, -0.05689603, -0.16198581, 1.500738, -0.14907539, -0.8043127, 0.21272092, -0.8644642, -0.7686965, 0.24449869, 0.48113874, -0.31007573, 0.7862934, 0.6059132, -0.07377744, 0.73078567, 0.7711535, -0.30557004, 0.1951053, 0.012074666, -0.13044323, -0.7020747, -0.71343696, 0.32162935, 0.6534813, -0.25741678, -0.28682345, -0.7710462, -0.18818481, 0.028435098, -0.14411658, -0.81772375, 0.50476706, 0.25475934, 0.7648304, 0.10199307, 0.20382881, -0.00939761, 0.39449656, 0.109934345, 0.5425819, 0.5743426, -0.6080605, -0.28498474, 0.42372796, -0.43850923, 0.13121726, -0.20648076, 0.6463108, -0.20967455, -0.05168415, -1.0020616, -0.15076001, -0.30529493, 0.12452, 0.20387483, -0.028507132, 0.37671357, 0.3466792, 0.021363316, -0.9722478, -0.0948646, 0.83296335, -1.1311042, 1.4150465, -0.5040552, 0.5232013, -0.66696507, 0.14392756, 0.17937467, -1.1719089, -0.5788436, -0.101601675, -0.033136986]
[-0.6812183, 0.5972857, -0.09375048, -0.5536479, -0.36531702, -0.32639426, 0.6961935, 0.30807695, -0.5956742, -0.625871, -0.09849266, -0.5708081, 0.88355905, 0.31065872, 0.12861496, 0.37145966, -0.19591992, -1.1205419, 0.27659374, -0.12519775, 0.62199885, 1.0168802, -0.08127148, 0.55022836, 0.6023491, -0.06212371, 0.14702465, 0.056662977, -0.86521983, 0.58379626, -0.22362055, 0.6043011, -0.649474, -0.8095985, -1.0969638, -0.17247574, -0.8692454, -0.1369505, 0.21097855, -0.37396735, 0.6655319, 0.10714815, 1.4247566, 0.26852137, 0.0028417287, 0.35901847, 0.66857415, -0.6458877, 0.65555334, 1.106842, -0.15585522, -1.3301654, 1.0212151, -0.89008814, -0.23875031, 0.16760409, -0.55950236, -0.81683403, -0.1083828, 0.2009203, 0.6137884, 0.010492755, -0.56363624, -0.03093034, -0.54277885, -0.045340154, -0.054225296, 0.74622273, -0.91092384, -0.88656116, 0.29511225, 0.33727556, 0.22113548, -0.18024139, 0.17862965, 1.2621545, -0.12192119, 0.043158364, -0.41551062, -0.22968306, -0.8485548, 0.08302092, -0.07104455, 0.53014404, 0.5614488, -0.25960797, 0.6345062, -0.066332765, -0.12940496, -0.1284154, 0.22229871, 0.1565373, 1.34881, -0.7203237, -0.34899414, -0.67975384, -0.38584447, 0.98863083, 0.49241495, -0.4084786, 0.22352763, -0.35113925, 0.650507, 0.13089639, -0.81345147, -1.5643295, -1.2227733, -0.0143872695, -0.6532122, -0.5389488, -0.5180309, -0.4377145, 0.56756836, -1.4755707, -0.40631902, 0.8511734, 1.5216712, 0.28350773, 1.2484003, -1.0506337, -0.74718624, -0.76392335, 0.21989727, 0.52297175, -0.22679882, -1.2014508, -1.3467647, -0.2971822]
[0.28733155, -0.5088145, -0.00023423393, 0.044486508, -0.016986014, 0.003673833, 0.38361117, 0.14564961, 0.9857074, -0.8712297, -0.8774387, 0.5996117, -0.13039541, -0.12366063, -0.23832667, 0.16402012, 0.0754456, 0.7757021, -1.5070975, 0.242218, -0.8512305, 0.87593514, 0.6664334, -0.24563082, 0.7355572, 0.16107053, -0.9204229, -0.09184876, 0.6965191, -0.008276857, 0.5762771, -0.32420856, 0.9255906, 0.43943173, -0.20959316, -0.7147869, -0.48610988, 0.6139804, -0.1817999, 0.22272466, 0.6732915, -0.25417033, 0.28468612, 0.406216, 0.43571118, -0.703734, 0.24292816, -0.2865391, 0.8427209, -0.16260068, -0.33514735, 0.39125055, -0.24385095, 0.16028918, -0.51095825, 0.7646691, 0.2944933, 0.8241457, 0.46038812, -0.43673664, 0.42760438, 0.10215119, 0.6195405, -0.5601497, 0.16945896, -0.21983694, 0.93931764, 0.31064487, 0.4237118, 0.90230745, -0.07685588, -0.47171643, 0.4795145, 0.7066926, 0.71439224, -1.0014191, 0.016404105, 0.58009374, 0.4379231, -0.43061993, -0.21370606, -0.98683995, 0.093770735, 0.051616, -0.13445285, 0.91104156, 0.50128084, 0.100940466, 0.85656726, 0.22997542, 1.0325661, -1.1175609, 0.28032094, -0.44114426, -0.34342134, -0.3303957, 0.6605278, -1.0081909, 0.60457325, -1.2632222, 0.73590434, -0.24289335, -0.32824516, 0.22707094, 0.5621284, -1.0888534, -0.0006310808, 0.7180178, 0.42661184, 0.29481426, 0.47851488, -0.5709123, -0.18843426, -1.1751766, 0.5173543, 0.7293254, 0.135164, 0.26631072, 0.19278447, -1.0138979, -0.5623892, -1.9955921, -0.18357986, 0.21260138, -0.3195629, -0.0367863, -0.108212315, 0.24188541]
[0.9519544, -0.018978188, 0.3994822, -0.57062274, 0.50655496, -0.16806217, 0.35226578, -0.0023469399, 0.66800076, -0.8435953, 0.038432498, 0.98313946, 0.758579, -0.2917147, 0.030524373, 0.12494588, -0.013411609, 0.40462896, -0.8486677, 0.5406751, -0.57514644, 0.2533672, -0.0056102206, 0.5338467, -1.1842957, 0.43500757, -0.5679719, -0.01157316, 0.72791237, 0.28768885, 0.66167474, -0.6053372, 0.26608202, 0.60818756, 0.12780334, -0.1481781, 0.071753174, 0.1850838, 0.8527124, 0.15932412, 0.3626616, -0.0042726793, -0.7235932, -0.85041195, -0.13348052, 0.37166452, -0.37495568, 0.3231115, 0.34036043, 0.07961126, 0.074369356, 0.8255647, 0.36335757, -0.67941064, 0.36341152, -0.9758412, -0.5457911, 0.13713405, 0.8015352, -0.54774636, 0.12636209, -0.944852, -0.93710804, 0.8570452, 0.37113833, -0.04764407, -0.56287473, -0.69704187, 0.84853053, -0.5818261, -0.18635277, 0.11825475, 0.73873, -0.31984302, -0.44404832, 0.07659027, 0.22683088, -0.33206284, -0.039103687, -0.5563491, 0.9660694, -0.5788375, 0.4536329, 0.015514852, 0.42320135, 0.16324936, -0.9397237, -0.47118795, -0.18305662, 0.8319804, 0.74068624, 0.1632044, 0.410146, -0.64632434, 0.31469142, -0.25572404, -0.8406648, 0.27198705, -1.2542282, -0.35279515, 0.3097577, 0.06210321, 0.9202825, -0.011167999, 0.47967544, 0.5384522, 0.47425404, -0.4876357, -0.453888, -0.0033367076, -0.6496847, 0.28255156, 0.52295536, -0.36302912, -0.6130208, -0.047626738, 1.2852507, 0.05995533, 1.2735693, 0.24215709, -0.91469795, 0.18672372, 0.91203666, 0.37140548, -0.06113232, -0.28363067, -0.5683297, 0.2660889]
[0.8756996, -0.4999119, -0.393782, -0.29023948, 0.29256552, -0.0027116362, 0.00084194925, 1.0244792, 0.4471781, -0.25491074, -0.40696654, -0.86414236, 0.3800807, -0.13657704, 0.23624204, 0.23725608, -0.28862813, 0.3658778, -0.6727998, -0.2637981, 0.086922534, -0.044199213, 0.5549216, -0.106625766, -0.25063252, 0.62519646, 0.5006696, -1.3070594, 0.9808077, 0.25398186, -0.4662813, -0.9557205, -0.70882696, 0.4801791, 0.065654546, -0.06630875, 0.14369135, 0.4250098, 0.30599484, 0.16430742, 0.45830336, -0.03090092, -0.40788043, 0.5852854, -0.79709405, -0.14875191, 0.013097779, 0.12177601, -1.1739568, -0.027981533, 0.13293132, -0.35624126, -0.32711086, 0.18556724, -0.8770315, 0.3467425, 0.53899425, 0.50887716, 0.10302078, 1.0011562, -0.05284797, -0.4807042, -0.7363717, 0.7035061, -0.07172348, 0.2217799, -0.22776315, -0.113582894, -1.002422, 0.2926806, 0.31925982, -0.82380503, -0.19716144, 0.38673356, -0.55681753, -0.19424954, 0.24786943, -0.7329224, 0.14154555, -0.6949056, -0.1330734, 0.58932114, -0.89364076, 0.655886, -0.21186711, -0.03467741, -0.31731746, -0.9733441, 0.100262284, -0.1637833, 0.07525429, -0.097655565, 0.45020983, -1.1144762, 0.29436553, -0.49376965, -0.23971194, -0.08101187, 0.55567306, -0.22576757, 0.22402, 0.24525534, -0.28965622, 0.593959, -0.35363936, 0.44535074, 0.17634031, -0.20660003, -0.10978782, -0.112194486, 0.92034644, 0.25855345, 0.0012842631, -0.47199643, -0.27386022, -0.040552724, 0.95189255, -0.39342034, 1.4075307, 0.17236577, -0.40933144, -0.55108595, 0.13754813, -0.43123403, -1.021797, -0.06284491, 0.40305373, 0.108594686]
[-0.2603669, -1.2658609, 0.03151915, -0.4834321, 0.12526801, -0.0007508248, 0.61923105, 0.6098338, 0.5806896, 0.12983918, -1.0525609, -0.37824497, 0.47696134, -0.2688638, 0.6936271, 0.46450368, 0.5761541, 0.7447711, -0.27900454, 0.20730242, 0.3460012, 1.1484582, 0.027162714, -0.3747457, -0.17063543, 0.19620408, -0.012351183, 0.7666792, -0.59198886, -0.42589787, 0.015861452, -0.5216977, 0.07942899, -1.0850317, -0.331352, 0.69283897, -0.33518183, 0.47905883, -0.3187832, -0.80303675, 0.50465393, 0.74281675, 0.31414753, 0.08998965, -0.39087766, -0.690876, -1.4046972, -0.22740732, -0.20392957, -0.67534035, 0.35636467, 0.6752284, -0.36286405, 0.28800178, -0.20093806, -0.3289231, -0.3170801, 0.36839616, -0.15572278, 0.20891364, -0.3415373, -0.7361957, 0.39636698, 1.1084485, 0.021817613, 0.2251707, -0.38199505, -0.7460956, 0.3138602, 0.589654, 0.50359786, -0.42491418, 0.8441593, -0.07699701, 0.091252945, 0.10616861, 0.025928533, 0.75101036, -0.16106497, -0.6880167, 0.37384117, 0.034738652, 0.3772229, 0.22511625, 0.31370947, 0.23688498, -0.21889266, -0.5643275, 0.004448374, 0.029763239, -0.055218253, 0.7510264, -0.36890554, -0.6819603, 0.37674627, 0.22572142, -0.07293814, -0.10436396, 1.0462252, -0.64277285, 1.3932604, -0.012246832, 0.7818372, -0.9309796, 0.17613849, -0.90719914, -0.5832505, -0.31673455, -0.10814232, -0.4058949, 0.5770855, 0.1963465, -0.42223665, 0.53291076, 0.8183154, -0.029665856, 0.7411476, -0.19592345, 1.0495908, -0.4025709, -0.9341275, 0.005725626, 0.7093464, 0.80822307, 0.2816795, 0.24117464, -1.0209861, 0.09324297]
[0.5389812, -0.64275545, 0.31199518, 0.3848885, 0.25206804, -0.2093705, -0.40763175, 0.08469105, 0.9909816, -0.45961267, -0.2751154, 1.2233195, 0.2832692, -0.74691486, 0.2417365, 0.2888385, -0.10887702, 0.5074729, 0.1978389, 0.11597378, 0.50342953, -0.19733864, -0.35222986, -0.17760405, -0.03433892, 0.22239448, -0.30422154, 0.05414179, 0.18745783, -0.7002458, 0.8695105, -0.25350654, 0.5430528, 0.15177636, 0.0022577401, 0.4780537, 0.18594874, 0.05842083, -0.4845445, 1.3103232, 0.6955444, 0.20213029, 0.30514732, 0.7154504, 0.7297863, 0.026426574, -0.5347995, 0.43573236, -1.4413385, -0.82980794, 0.8369689, -0.1674207, -0.05321982, 0.23809704, 0.047482505, 0.95465714, 0.01784333, 1.4513954, 0.70842624, 0.25764015, -0.7938857, -0.7748367, -0.522369, 1.7033832, -0.3853242, 0.42144865, 0.20559119, 0.75180686, 0.5504369, -0.63007426, 0.4072946, -0.90685683, 0.19219242, -0.15645464, -0.1332063, 0.3430462, -0.49715206, 0.19404528, 0.5747191, -0.9394501, -0.18749605, 0.479998, -0.39673957, -0.55966324, -0.45458952, 0.503416, -0.5289536, -0.55113953, -0.21769771, 0.1767961, 1.0569351, 0.25613368, 0.40091613, -0.55704606, 0.33365294, -1.1266768, -0.44537106, 0.85084426, 0.06639801, 0.05344443, -0.008732284, 0.456957, -0.4563134, -0.5278367, 0.63613605, -0.22167166, -0.72800887, -0.63488424, 0.2092155, -0.17188986, -0.5495946, -0.17336786, -1.1214734, -0.31475717, -0.030466575, 0.2957522, -1.037249, -0.28869626, 2.2001088, 0.040148813, -0.78034556, -1.0097889, 0.0050747907, 0.18372947, 0.60506946, 0.47310576, 0.026665036, -0.12537035]
[0.44981954, -0.5114338, 0.9133697, -1.1288644, 0.20284447, -0.9385788, -0.48623332, 0.13786578, 0.8875711, 0.78508383, 0.25384197, 0.5326564, -0.3278315, -0.018442145, 0.31560495, -0.64562875, 1.1969223, -0.091248766, 0.20067899, 0.07345636, 0.27076188, 0.039496332, 0.70026934, -0.5941708, 0.44553542, 0.6905468, -0.15016598, 0.6061184, -0.16586529, 0.12113292, 0.42147648, -1.2067578, 0.39192313, 0.20072053, -0.6003659, -0.05730331, 0.90303504, 0.8145651, -0.7140786, 0.2128566, 0.57480556, 0.72065884, 0.18871409, -0.41553345, 0.45748577, 0.039249647, -0.6136734, -0.97254944, 0.6189695, 0.44730595, 0.2885289, -0.0074267345, 0.040633503, -0.19335225, -0.3842531, -0.8341488, -0.3871216, -0.26470578, -0.71060777, -0.2775383, 0.09542852, -0.64112526, -1.244363, 0.7141446, 0.31190202, -0.5097271, -0.7905118, -0.40026358, -0.13420114, -0.03538921, 0.39353454, -0.16992323, 0.20422567, -0.76502764, 0.5810071, -0.826858, -1.463841, 0.054898635, 0.17729431, -0.45257923, -0.9269014, -0.0016230781, -0.2880353, 0.14917167, -0.9250984, 1.1144029, 0.026322862, -0.3000925, 0.048080105, 0.3946032, -0.85330987, -0.31436932, -0.6740709, -0.23373824, 0.12311594, -0.28191116, -1.1527367, 0.004154586, -0.022178916, -0.6470955, 0.59688795, -0.6540202, 0.37343246, -0.5138028, 0.083698, -0.30081245, 0.06905053, 0.60334253, 0.6869084, 0.71584195, 0.15542541, -0.5970118, 0.44345117, -0.32649767, 0.3902398, -0.11462478, -0.3290047, -0.38411808, 1.1963941, 0.8542148, -1.0637695, -0.61595464, 0.55120414, 0.25268778, -0.016094794, -0.8683798, -0.631022, -0.022719024]
[-1.2175589, 0.83798754, 0.4369999, -0.7247472, -0.06457326, -0.87098366, -0.28880388, -0.07264864, 0.1241734, 0.49396276, -0.05671508, -0.3236643, -0.7206052, 0.0315852, -0.99768645, 0.47145528, -1.0348761, 0.14481676, -0.07900719, -0.3733912, -0.4574783, 0.7439599, -0.348434, -0.053768564, -0.3990391, 0.4928576, 0.6871688, -0.48778772, 0.52594805, 0.4495802, 0.99509156, 0.06261964, 0.18548116, 0.05440476, -0.7389086, -0.34468347, -1.1803916, -0.25552717, 0.2827803, 0.52063775, -0.0443494, 0.086551756, 0.36004758, 0.35150865, 0.5259667, -0.5053031, -0.0327676, 0.34044862, -0.08130313, 0.99928683, 0.10535133, -0.7396654, -1.1531836, 0.33852276, -1.2315875, -0.12022269, 0.17173953, -0.4747751, -0.3017532, -0.7867032, 0.08365115, -0.2888772, 0.30896252, 0.6773884, 0.27273425, -0.6084931, -1.3269461, -0.21749787, -1.1620377, -0.3017191, 0.07518649, 0.61112326, -0.40690017, 0.5128235, -0.19019118, -0.23435573, -0.28992715, 0.5056323, 0.12867111, 0.57715714, 0.32829964, -1.1158017, 0.36568365, -0.06322924, -0.79831034, -0.9147102, 0.0865595, -0.14561892, -0.44752997, -0.62933075, 0.53728855, -0.664225, 1.2313453, -0.3235142, -0.60098934, -0.2650052, -0.6622576, 0.33809203, -0.50944513, 0.20544298, -0.11427032, -1.0120919, 0.54837805, 0.056153905, 0.47050658, -0.3658957, -0.5059285, -0.052456476, -1.1100231, -0.16269411, 0.5194667, -1.3948228, 0.50638914, -0.92622566, -0.010169133, 0.31872424, 2.1031556, 0.19950606, -0.63219154, 0.013281443, -1.4586765, 0.12323268, 0.59574264, 0.20932664, 0.36036018, 0.34346858, -0.23727152, -0.029014004]
[-0.7255833, -0.38618007, -0.12554333, -0.43095234, 0.1246541, -0.5365778, -1.3512217, -0.18927617, 1.3759423, -0.6273579, 0.44586366, 0.38198915, 0.06562731, -0.85338986, -0.29769328, 0.80644935, 0.34448105, 1.0526671, -1.1665332, -0.16565199, 0.6921082, -0.031107644, -0.7916402, 0.33651954, 0.795663, 1.7595644, 0.14172329, -0.8376828, 0.22788459, 0.49467766, -0.41434342, -0.41500983, 0.9453055, -0.6368219, 0.2742605, 0.29120058, -0.38855016, 1.0648689, -0.41700098, 0.67802167, 0.58013874, 0.016200978, 0.89246565, 1.0333506, 0.13849303, 1.1685485, 0.0423922, 0.23612264, -0.5882332, 0.08292004, 0.2739341, 1.2161175, -0.60805714, 0.14651257, 0.4011763, 0.55076647, -0.3977532, -0.95145047, -0.3048455, 1.2940035, -0.05137416, -0.28025937, 0.038703457, -0.32798526, -0.11299962, -0.038103804, -0.403529, 1.0378058, 0.05940487, 0.66552323, 0.2102679, -0.5988059, 0.6218092, 0.6853673, -0.50680023, -0.56265634, -1.3593767, 0.5300201, -0.20114078, 0.5040143, -0.23279898, -1.1300423, -0.032268967, 0.31628874, -0.114231415, 0.90876883, -0.3859227, -0.4513415, 1.86178, -0.61673063, -0.39185843, -0.118226595, 0.6669167, 0.20544693, -1.0889045, -0.21900012, -0.11691881, 0.1687298, 0.18364654, -0.37945646, 0.12047393, 0.7159425, 0.41423222, 0.18956794, -0.03173479, -0.9692715, 0.25565088, -0.5497065, -0.31505653, 0.5198666, -0.33989075, 0.26648077, 1.3522135, 0.34442562, 0.9270127, 0.3825765, 0.45915374, 0.925712, -0.6839015, 0.6639471, -1.3232993, -0.004472424, 0.82327, 0.14750758, -0.31469637, 0.19699174, 1.0290962, -0.38766477]
[-0.4434932, 0.3365432, 0.22822744, -0.7967553, 0.840969, -0.2517852, 0.032355327, 0.03237563, 0.77225184, 0.3242466, 0.15671225, 0.16611558, 0.00081071106, 0.04595373, 1.04984, -0.08516241, 0.18276039, 0.63204926, 0.42410442, 0.27952665, -0.29644957, 0.026374422, 0.23180778, -0.08626067, 0.31062543, -0.32508707, 0.7450287, -0.59012914, -0.65024847, -0.23816219, -0.021065746, -0.62234604, 0.77862376, 0.39271614, -0.016819911, -0.40902704, -0.52757716, -0.59075415, -0.9654716, -0.17163838, 1.085594, -0.8453163, -0.039448522, 0.08019406, 0.2904106, -0.38970315, -0.59845304, -0.75947225, -0.95897955, -0.674935, 0.4405689, 0.26955754, 0.13799646, 1.384798, -0.2550057, 0.0989401, 0.055759054, -0.38856652, -0.13881591, -0.57271165, 0.34530625, -0.9257221, -0.8483907, -0.2910529, -0.011597758, 0.6533632, -0.26838914, 0.19778402, 0.5036373, -1.1173211, 0.19792275, -0.23079567, -0.08886396, 0.7640713, -0.46647072, -0.20817, -0.22624092, 0.8017657, 0.1210239, -0.67146856, -0.13360822, -0.33029684, -0.5388621, 0.17678915, 0.6958797, -0.04191771, -0.41018245, 0.6838432, -0.015642852, -0.3114846, 0.35449526, -0.49043894, 0.76834416, -0.7746237, -0.43536502, -0.71466494, -0.5301446, -0.12852488, 0.45265394, -1.1154938, 1.0110114, -0.27039623, 0.96107024, 0.2442615, 0.1828408, 0.5443788, 0.115649685, 0.06393712, 0.6453038, -0.08471482, -0.21624485, -0.35177404, -0.08607553, -1.1637146, 0.36092427, 0.38946384, 0.21468, 0.41453058, 1.1891596, 0.8328819, -0.29024285, 0.34074774, 1.3706816, -0.118205555, 0.5093945, -0.375979, -0.95725566, -0.22650264]
[-0.72771305, 0.6024213, -0.27832437, 0.14122665, 0.6480671, -0.49285406, -0.3496111, 0.77678967, 0.5871854, 1.0390438, -0.3053228, 0.56194746, 0.7814768, -0.38024926, 1.3316997, 0.57547235, 0.5848452, -1.1828464, 0.48362952, 0.1813328, -0.6242998, 0.07528419, -0.36713478, 0.037484538, -0.39794073, 0.59842575, -0.3885343, -0.91817915, 0.92934245, -0.0054607443, -0.15802059, 0.3346499, -0.19566217, 0.775206, 0.09555998, -0.12681742, -0.21548615, 0.69636106, 0.3218951, -0.15471186, 0.1387198, 0.50439775, -0.31600672, -0.30294666, -0.118242025, -0.4657254, 0.31916064, 0.2655502, 0.5790775, -0.15718219, -0.16520354, 1.1068646, 0.6261995, 0.8985893, -0.90942067, 0.042116765, -0.5877735, 0.8124203, 0.02948484, -0.50947213, 0.64401644, -1.1497216, -0.85406005, 0.55497074, -0.44133335, 0.6673615, -0.08386107, 0.14127569, 0.41984534, -0.6048034, -0.20999898, -1.1099353, -0.17502454, -0.35784456, -0.6916757, 0.2973939, 0.22978967, 0.4044865, 0.2072487, -0.9386675, 0.18733275, -0.9082894, 0.35637972, -0.18069449, -0.42641732, 0.4805349, -0.27273995, -1.5425123, 0.7659546, 0.074961126, 0.026525265, 0.58818495, 0.107896484, 0.03044579, 0.19700468, -0.36599064, -0.74250406, 0.19896564, 0.46962917, 0.608696, 0.7336252, -0.53150076, -0.9409772, -0.64430994, -0.13408418, -0.7337618, -0.9538787, -0.33928668, 0.4085129, 0.17957889, 0.24732485, -0.3341587, -0.6404432, -0.5796009, 0.5284711, -0.40022355, 0.10460494, 0.07921921, 1.5554496, -0.42239752, -0.23250656, -0.31811494, -0.3753965, 0.5632976, -0.5980351, -0.7599224, -0.2907173, 0.118614964]
[0.6936771, -0.9129537, 0.9298233, -1.0042688, 0.69570047, -0.7584068, -0.065462545, -0.35913533, 0.7401916, -0.14220609, -0.36530662, 1.0387422, 0.17792167, -0.83529675, 0.5941627, 0.7920344, 0.37381747, 1.576344, -0.9737726, 0.8728859, -0.15479916, 0.6038168, -0.8413628, 0.19822384, -0.11542952, 0.65606123, -0.08854403, -0.030331673, -0.4144391, -0.06405285, -0.27393878, -0.41139504, -0.6713529, 0.32466877, 0.61513597, 0.5949602, 0.76703334, 0.2788843, -0.33794224, -0.20809658, 0.7871062, -0.055355962, 0.5924423, -0.68101573, 0.3343978, 0.18495469, -0.1173391, -0.14730924, -0.7235083, -0.37052047, 1.1966035, 1.2618546, -0.108606085, 0.48106176, 0.43017837, -0.38362864, -0.95314753, 1.3116393, -0.0022945409, 0.20955947, -0.36962205, -0.92850316, -0.25612867, 0.07232201, 0.662399, -0.84719634, -0.42666245, 0.08406158, -0.43833166, -0.93368006, 0.17684153, -0.036342666, 0.7927524, 0.75904864, 0.44485307, -0.4030572, -0.022914935, 0.55839413, 0.08129011, -0.54069227, 0.2950784, -0.6736569, -1.0492878, 0.46261302, -1.1640258, 0.7386499, 0.11490461, -0.7326231, 0.49182338, -0.11462856, -0.12224048, -0.24185976, 0.54367346, -0.2775623, 0.45528504, -0.7405929, -0.466287, 0.30825636, 0.18964052, -0.51160794, 1.222106, 0.1194751, -0.8479248, 0.11053538, 0.37263525, 0.18665186, -0.26707798, -0.11476157, 0.47143692, 0.05281873, 0.8294154, 0.6717065, -0.019273156, -0.58176535, 0.4149781, -0.21006718, -0.0823405, -0.18019302, 0.21396443, -0.015814926, -0.33858985, 0.38950035, 0.42386484, -0.1588557, 1.0267152, 0.17567801, -0.0035193567, 0.05029366]
[0.69112873, -1.0906793, -0.65608805, 0.21884744, 0.08413017, -0.33362684, 0.42817864, 0.7355675, 0.08450554, 0.23801206, -0.3493788, 0.9449454, 1.1036317, -0.39387566, 0.31163925, 0.008158106, 0.9332725, -0.5867968, -0.46701655, 0.1941744, 1.098841, 0.2034924, 0.84529436, 0.29502293, 0.6529173, 0.06252546, 0.6259624, 0.27361155, 0.22214976, 0.52613235, -0.70284873, 0.20886897, 0.800632, -0.2418552, -0.6464991, -0.6177324, 0.5676263, -0.55670094, -0.13317159, 0.83747214, -0.5675299, -0.69496185, 0.22351131, 1.0286609, 0.70385706, -0.683359, -0.35642684, 0.7898599, 0.037899934, 0.62211233, -0.28741553, 0.45420858, 0.2874944, 1.384051, -0.45292747, -0.24547543, 0.41697633, 0.04948102, 0.24164154, -0.10206492, -0.42767537, -0.47155306, -0.17091496, 0.4027133, 0.19267893, 0.32241246, -0.14007547, 0.29905757, 0.9519131, -0.07954105, 0.40808237, -0.35178956, -0.31154957, 0.1798488, -0.20299676, -0.6609027, -0.0031047675, 0.42287332, -0.5196546, -1.109423, 0.38985446, -0.0061868895, -0.25614575, 0.6024273, -0.8484581, 0.66906554, -0.79112816, -0.22192557, 0.43297362, 0.078654, 0.51269567, -0.4317945, 1.120042, -0.35763368, -0.09404425, -0.4466329, -0.5993592, 0.5957873, 0.26985613, -0.71219015, 1.1502907, 1.0860211, -0.018651135, -0.5918099, 0.75727844, 0.49309328, -0.67892265, 0.05461397, -0.4859163, -0.45437226, -0.12119781, 0.21040724, 0.84385145, -0.44704658, -0.57000434, 0.4991393, 0.6912293, -0.96093297, 0.38263422, 0.5444489, -1.3998107, -0.13889207, -0.43065166, -0.14565337, 0.07738365, 0.018032359, -0.12454632, 0.11612351]
[-0.24110642, -0.77575463, -0.1914878, -0.3504034, 0.7852179, 0.13995034, -0.7711714, 0.15211242, 0.76694643, 1.6951629, 0.32273144, 0.18665893, -0.2818898, -0.09602117, 0.26736167, 0.7297358, 1.1913606, -0.11568174, -0.27869654, 0.18280016, 1.4360749, 0.54395014, -0.64210147, -0.30045658, -0.24878588, 0.11561035, 0.29888362, 0.05892747, 0.06510436, -0.7401181, 0.006959641, -0.1610038, 0.7483759, 0.8585053, 0.299782, 0.06399486, -1.3152786, -0.3170806, -0.5837627, -0.5141268, -0.14016318, -0.80960107, 0.32576808, -0.03278113, 1.0174912, -0.40799305, 0.3095051, -0.45828244, -1.5037205, -1.6938952, -0.4442766, 0.60132164, 1.5762714, 1.1984075, -0.5633949, -0.1870251, 0.36768198, 0.6585559, 0.2744162, -0.8782765, -0.39496213, -0.45124578, -0.06496375, 0.32734236, -0.00206611, 0.43731886, 0.42224035, 0.4641962, 0.4497164, -0.15062147, -0.56385785, -0.9748176, 0.9633308, -0.21633594, 0.35711944, -0.103606604, -0.96559364, -0.2306753, 0.049980946, -1.7836834, -0.17807154, -0.12915538, -0.6786974, 0.12473839, -0.1845716, 0.5045046, -0.81839836, -1.153697, 0.34136853, 0.18682954, 0.7775151, 0.27052188, -0.1248484, -0.2095825, -0.3746992, -0.51253873, -0.33773124, -0.40930703, -0.4615758, -0.48979953, 0.96580684, 0.20970401, -0.16761829, 0.013791049, 0.98021436, -0.42693198, -0.7530829, -0.3489478, 0.12021878, 0.5395393, 0.10501989, -0.13992499, -0.12013595, -0.19473, 0.10680903, -0.04912461, 1.0047946, -0.6445886, 0.074802704, 0.5600852, -0.5989998, 0.05347005, 0.362247, -0.67176443, 0.31179044, -0.15193874, -1.1902466, 0.0987362]
